relative_path,size_mb,artifact_type,status
outputs/tables/step04_descriptive/tables/09_categorical_association_target.csv,0.0011,step_output,evidence
outputs/tables/step04_descriptive/tables/10_default_rate_by_category.csv,0.0075,step_output,evidence
outputs/tables/step05_master_table/01_final_table_validation.csv,0.0003,step_output,evidence
outputs/tables/step05_master_table/02_aggregation_log.csv,0.0009,step_output,evidence
outputs/tables/step05_master_table/03_merge_log.csv,0.0006,step_output,evidence
outputs/tables/step05_master_table/04_feature_source_summary.csv,0.002,step_output,evidence
outputs/tables/step05_master_table/05_history_coverage_final.csv,0.0003,step_output,evidence
outputs/tables/step05_master_table/06_final_missing_top50.csv,0.0022,step_output,evidence
outputs/tables/step05_master_table/07_final_table_sample.csv,0.0716,step_output,evidence
outputs/tables/step05_master_table/08_output_dataset_paths.csv,0.0003,step_output,evidence
outputs/tables/step07_diagnostic/algorithm_comparison_research_table.csv,0.0104,step_output,evidence
outputs/tables/step07_diagnostic/calibration_by_decile.csv,0.0372,step_output,evidence
outputs/tables/step07_diagnostic/calibration_error_summary.csv,0.0021,step_output,evidence
outputs/tables/step07_diagnostic/categorical_statistical_tests.csv,0.0017,step_output,evidence
outputs/tables/step07_diagnostic/controlled_logistic_model_info.csv,0.0037,step_output,evidence
outputs/tables/step07_diagnostic/controlled_logistic_odds_ratios.csv,0.0409,step_output,evidence
outputs/tables/step07_diagnostic/diagnostic_binary_model_family_comparison.csv,0.0104,step_output,evidence
outputs/tables/step07_diagnostic/diagnostic_dashboard_variable_mapping/diagnostic_28_columns_dashboard_mapping.csv,0.0047,step_output,evidence
outputs/tables/step07_diagnostic/diagnostic_model_comparison.csv,0.0173,step_output,evidence
outputs/tables/step07_diagnostic/full_model_evaluation_summary.csv,0.0173,step_output,evidence
outputs/tables/step07_diagnostic/high_vif_features.csv,0.0019,step_output,evidence
outputs/tables/step07_diagnostic/hosmer_lemeshow_decile_table.csv,0.0504,step_output,evidence
outputs/tables/step07_diagnostic/hosmer_lemeshow_test.csv,0.0036,step_output,evidence
outputs/tables/step07_diagnostic/interaction_customer_count_bureau_active_loan_group__x__previous_refusal_group.csv,0.0003,step_output,evidence
outputs/tables/step07_diagnostic/interaction_customer_count_bureau_debt_credit_group__x__previous_refusal_group.csv,0.0003,step_output,evidence
outputs/tables/step07_diagnostic/interaction_customer_count_credit_history_signal_score__x__payment_behavior_signal_score.csv,0.0002,step_output,evidence
outputs/tables/step07_diagnostic/interaction_customer_count_credit_income_group__x__annuity_income_group.csv,0.0003,step_output,evidence
outputs/tables/step07_diagnostic/interaction_customer_count_credit_income_group__x__late_payment_group.csv,0.0003,step_output,evidence
outputs/tables/step07_diagnostic/interaction_customer_count_late_payment_group__x__underpayment_group.csv,0.0003,step_output,evidence
outputs/tables/step07_diagnostic/interaction_default_rate_bureau_active_loan_group__x__previous_refusal_group.csv,0.0006,step_output,evidence
outputs/tables/step07_diagnostic/interaction_default_rate_bureau_debt_credit_group__x__previous_refusal_group.csv,0.0007,step_output,evidence
outputs/tables/step07_diagnostic/interaction_default_rate_credit_history_signal_score__x__payment_behavior_signal_score.csv,0.0006,step_output,evidence
outputs/tables/step07_diagnostic/interaction_default_rate_credit_income_group__x__annuity_income_group.csv,0.0005,step_output,evidence
outputs/tables/step07_diagnostic/interaction_default_rate_credit_income_group__x__late_payment_group.csv,0.0006,step_output,evidence
outputs/tables/step07_diagnostic/interaction_default_rate_late_payment_group__x__underpayment_group.csv,0.0005,step_output,evidence
outputs/tables/step07_diagnostic/model_applicability_matrix.csv,0.0047,step_output,evidence
outputs/tables/step07_diagnostic/model_tables/algorithm_comparison_research_table.csv,0.0053,step_output,evidence
outputs/tables/step07_diagnostic/model_tables/research_logistic_coefficients.csv,0.0401,step_output,evidence
outputs/tables/step07_diagnostic/model_tables/research_logistic_model_fit.csv,0.0037,step_output,evidence
outputs/tables/step07_diagnostic/model_tables/specification_comparison_research_table.csv,0.0043,step_output,evidence
outputs/tables/step07_diagnostic/model_tables/step6b_model_comparison_research_tables.xlsx,0.0298,step_output,evidence
outputs/tables/step07_diagnostic/numeric_statistical_tests.csv,0.004,step_output,evidence
outputs/tables/step07_diagnostic/precision_recall_curve_points.csv,77.5722,step_output,evidence
outputs/tables/step07_diagnostic/research_logistic_coefficients.csv,0.0409,step_output,evidence
outputs/tables/step07_diagnostic/research_logistic_model_fit.csv,0.0037,step_output,evidence
outputs/tables/step07_diagnostic/research_marginal_effects.csv,0.0325,step_output,evidence
outputs/tables/step07_diagnostic/research_wald_tests.csv,0.0043,step_output,evidence
outputs/tables/step07_diagnostic/roc_curve_points.csv,20.3767,step_output,evidence
outputs/tables/step07_diagnostic/segment_risk_index_all_variables.csv,0.0149,step_output,evidence
outputs/tables/step07_diagnostic/specification_comparison_research_table.csv,0.0078,step_output,evidence
outputs/tables/step07_diagnostic/step6_diagnostic_summary_tables.xlsx,0.2149,step_output,evidence
outputs/tables/step07_diagnostic/terminal_model_evaluation_table.csv,0.0045,step_output,evidence
outputs/tables/step07_diagnostic/threshold_analysis_all_models.csv,0.0682,step_output,evidence
outputs/tables/step07_diagnostic/threshold_analysis_main_logit.csv,0.0139,step_output,evidence
outputs/tables/step07_diagnostic/top_30_business_priority_segments.csv,0.0052,step_output,evidence
outputs/tables/step07_diagnostic/top_30_highest_risk_index_segments.csv,0.0051,step_output,evidence
outputs/tables/step07_diagnostic/vif_diagnostic_features.csv,0.0083,step_output,evidence
outputs/tables/step08_ml/01_diagnostic_feature_catalog.csv,0.0017,step_output,evidence
outputs/tables/step08_ml/02_missing_handling_report.csv,0.0032,step_output,evidence
outputs/tables/step08_ml/03_vif_multicollinearity_report.csv,0.0009,step_output,evidence
outputs/tables/step08_ml/04_bivariate_categorical_association.csv,0.0088,step_output,evidence
outputs/tables/step08_ml/05_numeric_association.csv,0.0028,step_output,evidence
outputs/tables/step08_ml/06_hierarchical_logit_model_comparison.csv,0.0016,step_output,evidence
outputs/tables/step08_ml/07_best_logit_odds_ratio_table.csv,0.0144,step_output,evidence
outputs/tables/step08_ml/08_risk_segment_standalone_test.csv,0.0003,step_output,evidence
outputs/tables/step08_ml/09_bb_feature_sensitivity_model_comparison.csv,0.0007,step_output,evidence
outputs/tables/step08_ml/11_core_logit_design_matrix_rank_report.csv,0.0001,step_output,evidence
outputs/tables/step08_ml/12_core_interpretable_logit_model_metrics.csv,0.0004,step_output,evidence
outputs/tables/step08_ml/13_core_interpretable_logit_odds_ratio_with_ci_pvalue.csv,0.0079,step_output,evidence
outputs/tables/step08_ml/14_core_logit_design_decisions.csv,0.0007,step_output,evidence
outputs/tables/step08_ml/16_full_271_feature_inventory.csv,0.0002,step_output,evidence
outputs/tables/step08_ml/17_full_271_univariate_numeric_screening.csv,0.0444,step_output,evidence
outputs/tables/step08_ml/18_full_271_univariate_categorical_screening.csv,0.0123,step_output,evidence
outputs/tables/step08_ml/19_full_271_regularized_logit_metrics.csv,0.0006,step_output,evidence
outputs/tables/step08_ml/20_full_271_regularized_logit_top_coefficients.csv,0.0138,step_output,evidence
outputs/tables/step08_ml/22_ext_source_robustness_model_metrics.csv,0.0007,step_output,evidence
outputs/tables/step08_ml/23_ext_source_robustness_odds_ratio_with_ci_pvalue.csv,0.0124,step_output,evidence
outputs/tables/step08_ml/24_ext_source_key_driver_odds_comparison.csv,0.0017,step_output,evidence
outputs/tables/step08_ml/extracted_tables/raw_benchmark_cell03_out02_table01.csv,0.0007,step_output,evidence
outputs/tables/step08_ml/extracted_tables/raw_benchmark_cell03_out03_table01.csv,0.0001,step_output,evidence
outputs/tables/step08_ml/extracted_tables/raw_benchmark_cell06_out02_table01.csv,0.0001,step_output,evidence
outputs/tables/step08_ml/extracted_tables/raw_benchmark_cell11_out04_table01.csv,0.0041,step_output,evidence
outputs/tables/step08_ml/extracted_tables/raw_benchmark_cell13_out01_table01.csv,0.0006,step_output,evidence
outputs/tables/step08_ml/extracted_tables/raw_benchmark_cell14_out01_table01.csv,0.0018,step_output,evidence
outputs/tables/step08_ml/extracted_tables/raw_benchmark_cell14_out02_table01.csv,0.0009,step_output,evidence
outputs/tables/step08_ml/extracted_tables/raw_benchmark_cell15_out01_table01.csv,0.0038,step_output,evidence
outputs/tables/step08_ml/extracted_tables/raw_benchmark_cell15_out05_table01.csv,0.0009,step_output,evidence
outputs/tables/step08_ml/extracted_tables/raw_benchmark_cell15_out09_table01.csv,0.0001,step_output,evidence
outputs/tables/step08_ml/extracted_tables/raw_benchmark_cell16_out02_table01.csv,0.0018,step_output,evidence
outputs/tables/step08_ml/extracted_tables/raw_benchmark_cell16_out07_table01.csv,0.0001,step_output,evidence
outputs/tables/step08_ml/extracted_tables/raw_benchmark_cell16_out08_table01.csv,0.0013,step_output,evidence
outputs/tables/step08_ml/extracted_tables/raw_benchmark_cell17_out01_table01.csv,0.0006,step_output,evidence
outputs/tables/step08_ml/extracted_tables/raw_benchmark_cell17_out02_table01.csv,0.0038,step_output,evidence
outputs/tables/step08_ml/extracted_tables/tables_manifest.csv,0.0063,step_output,evidence
outputs/tables/step08_ml/extracted_tables/v3_advanced_cell03_out02_table01.csv,0.0007,step_output,evidence
outputs/tables/step08_ml/extracted_tables/v3_advanced_cell03_out03_table01.csv,0.0001,step_output,evidence
outputs/tables/step08_ml/extracted_tables/v3_advanced_cell06_out02_table01.csv,0.0001,step_output,evidence
outputs/tables/step08_ml/extracted_tables/v3_advanced_cell09_out04_table01.csv,0.001,step_output,evidence
outputs/tables/step08_ml/extracted_tables/v3_advanced_cell10_out02_table01.csv,0.0001,step_output,evidence
outputs/tables/step08_ml/extracted_tables/v3_advanced_cell10_out04_table01.csv,0.0008,step_output,evidence
outputs/tables/step08_ml/extracted_tables/v3_advanced_cell11_out12_table01.csv,0.0002,step_output,evidence
outputs/tables/step08_ml/extracted_tables/v3_advanced_cell11_out13_table01.csv,0.0001,step_output,evidence
outputs/tables/step08_ml/extracted_tables/v3_advanced_cell11_out14_table01.csv,0.001,step_output,evidence
outputs/tables/step08_ml/extracted_tables/v3_advanced_cell12_out01_table01.csv,0.0002,step_output,evidence
outputs/tables/step08_ml/extracted_tables/v3_advanced_cell13_out01_table01.csv,0.0001,step_output,evidence
outputs/tables/step08_ml/extracted_tables/v3_advanced_cell13_out02_table01.csv,0.0012,step_output,evidence
outputs/tables/step08_ml/extracted_tables/v3_advanced_cell14_out01_table01.csv,0.0005,step_output,evidence
outputs/tables/step08_ml/extracted_tables/v3_advanced_cell15_out02_table01.csv,0.004,step_output,evidence
outputs/tables/step08_ml/extracted_tables/v3_advanced_cell15_out03_table01.csv,0.0004,step_output,evidence
outputs/tables/step08_ml/extracted_tables/v3_advanced_cell16_out01_table01.csv,0.0016,step_output,evidence
outputs/tables/step08_ml/extracted_tables/v3_advanced_cell16_out06_table01.csv,0.0016,step_output,evidence
outputs/tables/step08_ml/extracted_tables/v3_advanced_cell16_out09_table01.csv,0.0013,step_output,evidence
outputs/tables/step08_ml/extracted_tables/v3_advanced_cell16_out12_table01.csv,0.0005,step_output,evidence
outputs/tables/step08_ml/extracted_tables/v3_advanced_cell16_out14_table01.csv,0.0001,step_output,evidence
outputs/tables/step08_ml/from_kaggle_notebooks/extracted_images_manifest.csv,0.0018,step_output,evidence
README.md,0.0076,project_file,support
reports/credit_risk_code_by_subsection.docx,4.6118,project_file,support
reports/credit_risk_final_presentation.pptx,4.197,project_file,support
reports/credit_risk_full_report.pdf,5.5319,project_file,support
reports/portfolio_credit_risk_analytics_ml_scoring.pdf,2.6309,project_file,support
reports/portfolio_credit_risk_analytics_ml_scoring_detailed.pdf,0.5388,project_file,support
reports/portfolio_credit_risk_analytics_ml_scoring_detailed_v2.pdf,0.7872,project_file,support
reports/portfolio_credit_risk_analytics_ml_scoring_detailed_v5.pdf,2.6263,project_file,support
reports/portfolio_credit_risk_analytics_ml_scoring_detailed_v6.pdf,2.6262,project_file,support
reports/portfolio_credit_risk_analytics_ml_scoring_detailed_v7.pdf,2.631,project_file,support
requirements-lock.txt,0.0002,code,source
requirements.txt,0.0002,code,source
run_pipeline.py,0.0039,code,source
site/.devserver.err.log,0.0019,portfolio_site,final
site/.devserver.log,0.002,portfolio_site,final
site/.gitignore,0.0005,portfolio_site,final
site/.openai/hosting.json,0.0,portfolio_site,final
site/.wrangler/deploy/config.json,0.0001,portfolio_site,final
site/.wrangler/registry/__asset-worker__,0.0001,portfolio_site,final
site/.wrangler/registry/__router-worker__,0.0002,portfolio_site,final
site/.wrangler/registry/__vite_proxy_worker__,0.0002,portfolio_site,final
site/.wrangler/registry/credit-risk-analytics-portfolio,0.0002,portfolio_site,final
site/.wrangler/state/v3/cache/miniflare-CacheObject/metadata.sqlite,0.0039,portfolio_site,final
site/.wrangler/state/v3/cache/miniflare-CacheObject/metadata.sqlite-shm,0.0312,portfolio_site,final
site/.wrangler/state/v3/cache/miniflare-CacheObject/metadata.sqlite-wal,0.0079,portfolio_site,final
site/app/DashboardGallery.tsx,0.0046,portfolio_site,final
site/app/globals.css,0.0143,portfolio_site,final
site/app/layout.tsx,0.0008,portfolio_site,final
site/app/page.tsx,0.0122,portfolio_site,final
site/build/sites-vite-plugin.ts,0.0012,portfolio_site,final
site/dev-server.err.log,0.005,portfolio_site,final
site/dev-server.log,0.0012,portfolio_site,final
site/eslint.config.mjs,0.0005,portfolio_site,final
site/next.config.ts,0.0001,portfolio_site,final
site/package-lock.json,0.3391,portfolio_site,final
site/package.json,0.001,portfolio_site,final
site/postcss.config.mjs,0.0001,portfolio_site,final
site/public/credit-risk-power-bi-dashboard.pdf,1.1699,portfolio_site,final
site/public/dashboard/dashboard_page_01.png,0.3408,portfolio_site,final
site/public/dashboard/dashboard_page_02.png,0.3267,portfolio_site,final
site/public/dashboard/dashboard_page_03.png,0.3734,portfolio_site,final
site/public/dashboard/dashboard_page_04.png,0.4122,portfolio_site,final
site/public/dashboard/dashboard_page_05.png,0.3989,portfolio_site,final
site/public/dashboard/dashboard_page_06.png,0.4147,portfolio_site,final
site/public/favicon.svg,0.0007,portfolio_site,final
site/public/file.svg,0.0004,portfolio_site,final
site/public/globe.svg,0.001,portfolio_site,final
site/public/window.svg,0.0004,portfolio_site,final
site/README.md,0.0005,portfolio_site,final
site/tests/rendered-html.test.mjs,0.001,portfolio_site,final
site/tsconfig.json,0.0007,portfolio_site,final
site/vite.config.ts,0.0017,portfolio_site,final
site/worker/index.ts,0.0017,portfolio_site,final
sql/01_create_base_application.sql,0.0003,code,source
sql/02_cleaning_missing_flags.sql,0.0045,code,source
sql/03_feature_engineering_application.sql,0.0013,code,source
sql/04_aggregate_bureau_and_bureau_balance.sql,0.0033,code,source
sql/05_aggregate_previous_pos_installments_credit_card.sql,0.0084,code,source
sql/06_build_customer_master_table.sql,0.0022,code,source
sql/07_descriptive_statistics_and_segments.sql,0.0027,code,source
src/step02_data_understanding.py,0.0049,code,source
src/step03_cleaning_feature_flags.py,0.0526,code,source
src/step03_deep_analysis.py,0.0194,code,source
src/step04_descriptive_correlation_full_original.py,0.0258,code,source
src/step04_descriptive_from_processed.py,0.0037,code,source
src/step05_build_master_table.py,0.0376,code,source
src/step07_diagnostic_analytics.py,0.1613,code,source
src/step08_train_champion_v3.py,0.0223,code,source
tests/test_repository_contract.py,0.0106,code,source
tools/create_portfolio_pdf.py,0.0473,project_file,support
